id,name,role,phone,available_start,available_end
1,Emily Davis,waiter,+919876543213,2026-01-01 14:01:00,2026-01-01 16:55:00
2,Mike Johnson,waiter,+919876543212,2026-01-01 09:20:00,2026-01-01 11:46:00
3,Alex Chen,waiter,+919876543214,2026-01-01 09:15:00,2026-01-01 17:00:00
4,John Doe,waiter,+919876543210,2026-01-01 13:37:00,2026-01-01 16:37:00
5,Jane Smith,chef,+919123456789,2026-01-01 11:05:00,2026-01-01 15:28:00
6,Anna Petrov,chef,+919123456793,2026-01-01 11:07:00,2026-01-01 15:20:00
7,Robert Taylor,cleaner,+919555666777,2026-01-01 11:07:00,2026-01-01 15:22:00
8,Sophie Martin,cleaner,+919555666780,2026-01-01 10:13:00,2026-01-01 16:02:00
9,Mike Johnson,waiter,+919876543212,2026-01-02 10:16:00,2026-01-02 15:56:00
10,Sarah Wilson,waiter,+919876543211,2026-01-02 09:20:00,2026-01-02 12:52:00
11,Anna Petrov,chef,+919123456793,2026-01-02 14:11:00,2026-01-02 17:00:00
12,Maria Garcia,chef,+919123456791,2026-01-02 09:00:00,2026-01-02 12:26:00
13,Sophie Martin,cleaner,+919555666780,2026-01-02 12:35:00,2026-01-02 16:33:00
14,Robert Taylor,cleaner,+919555666777,2026-01-02 09:20:00,2026-01-02 11:37:00
15,Alex Chen,waiter,+919876543214,2026-01-03 14:18:00,2026-01-03 17:00:00
16,Sarah Wilson,waiter,+919876543211,2026-01-03 09:01:00,2026-01-03 12:16:00
17,Carlos Rodriguez,chef,+919123456790,2026-01-03 13:52:00,2026-01-03 16:33:00
18,David Kim,chef,+919123456792,2026-01-03 14:22:00,2026-01-03 16:55:00
19,Maria Garcia,chef,+919123456791,2026-01-03 09:13:00,2026-01-03 17:00:00
20,Jennifer Lee,cleaner,+919555666778,2026-01-03 09:00:00,2026-01-03 12:09:00
21,Robert Taylor,cleaner,+919555666777,2026-01-03 14:30:00,2026-01-03 17:00:00
22,Michael Brown,cleaner,+919555666779,2026-01-03 09:20:00,2026-01-03 13:18:00
23,Sarah Wilson,waiter,+919876543211,2026-01-04 09:28:00,2026-01-04 13:18:00
24,Lisa Brown,waiter,+919876543215,2026-01-04 13:16:00,2026-01-04 17:00:00
25,Anna Petrov,chef,+919123456793,2026-01-04 11:09:00,2026-01-04 15:16:00
26,David Kim,chef,+919123456792,2026-01-04 09:00:00,2026-01-04 17:00:00
27,Maria Garcia,chef,+919123456791,2026-01-04 09:30:00,2026-01-04 12:16:00
28,Robert Taylor,cleaner,+919555666777,2026-01-04 14:20:00,2026-01-04 17:00:00
29,Sophie Martin,cleaner,+919555666780,2026-01-04 13:05:00,2026-01-04 16:32:00
30,Mike Johnson,waiter,+919876543212,2026-01-05 10:07:00,2026-01-05 15:54:00
31,Lisa Brown,waiter,+919876543215,2026-01-05 13:41:00,2026-01-05 16:45:00
32,Sarah Wilson,waiter,+919876543211,2026-01-05 09:18:00,2026-01-05 12:31:00
33,John Doe,waiter,+919876543210,2026-01-05 13:31:00,2026-01-05 16:48:00
34,Maria Garcia,chef,+919123456791,2026-01-05 09:00:00,2026-01-05 11:46:00
35,Anna Petrov,chef,+919123456793,2026-01-05 09:35:00,2026-01-05 15:43:00
36,Jennifer Lee,cleaner,+919555666778,2026-01-05 09:00:00,2026-01-05 16:49:00
37,Sophie Martin,cleaner,+919555666780,2026-01-05 13:09:00,2026-01-05 16:55:00
38,Alex Chen,waiter,+919876543214,2026-01-06 09:00:00,2026-01-06 16:42:00
39,Emily Davis,waiter,+919876543213,2026-01-06 09:01:00,2026-01-06 12:35:00
40,Sarah Wilson,waiter,+919876543211,2026-01-06 09:00:00,2026-01-06 11:45:00
41,Anna Petrov,chef,+919123456793,2026-01-06 14:11:00,2026-01-06 17:00:00
42,David Kim,chef,+919123456792,2026-01-06 10:30:00,2026-01-06 14:35:00
43,Michael Brown,cleaner,+919555666779,2026-01-06 09:18:00,2026-01-06 12:46:00
44,Jennifer Lee,cleaner,+919555666778,2026-01-06 09:18:00,2026-01-06 13:20:00
45,Sophie Martin,cleaner,+919555666780,2026-01-06 13:35:00,2026-01-06 17:00:00
46,John Doe,waiter,+919876543210,2026-01-07 09:00:00,2026-01-07 12:07:00
47,Sarah Wilson,waiter,+919876543211,2026-01-07 12:31:00,2026-01-07 17:00:00
48,Mike Johnson,waiter,+919876543212,2026-01-07 09:26:00,2026-01-07 12:48:00
49,Emily Davis,waiter,+919876543213,2026-01-07 09:00:00,2026-01-07 17:00:00
50,Maria Garcia,chef,+919123456791,2026-01-07 11:13:00,2026-01-07 14:39:00
51,Jane Smith,chef,+919123456789,2026-01-07 11:03:00,2026-01-07 15:13:00
52,Carlos Rodriguez,chef,+919123456790,2026-01-07 09:58:00,2026-01-07 16:30:00
53,Robert Taylor,cleaner,+919555666777,2026-01-07 09:00:00,2026-01-07 11:58:00
54,James Wilson,cleaner,+919555666781,2026-01-07 09:20:00,2026-01-07 11:48:00
55,John Doe,waiter,+919876543210,2026-01-08 13:20:00,2026-01-08 17:00:00
56,Sarah Wilson,waiter,+919876543211,2026-01-08 09:00:00,2026-01-08 12:35:00
57,Maria Garcia,chef,+919123456791,2026-01-08 09:00:00,2026-01-08 12:18:00
58,Anna Petrov,chef,+919123456793,2026-01-08 09:00:00,2026-01-08 12:26:00
59,Robert Taylor,cleaner,+919555666777,2026-01-08 10:15:00,2026-01-08 16:06:00
60,Jennifer Lee,cleaner,+919555666778,2026-01-08 10:01:00,2026-01-08 16:08:00
61,Emily Davis,waiter,+919876543213,2026-01-09 09:16:00,2026-01-09 16:52:00
62,Lisa Brown,waiter,+919876543215,2026-01-09 09:11:00,2026-01-09 12:03:00
63,Alex Chen,waiter,+919876543214,2026-01-09 09:00:00,2026-01-09 17:00:00
64,John Doe,waiter,+919876543210,2026-01-09 09:00:00,2026-01-09 13:03:00
65,David Kim,chef,+919123456792,2026-01-09 09:00:00,2026-01-09 17:00:00
66,Anna Petrov,chef,+919123456793,2026-01-09 09:00:00,2026-01-09 12:26:00
67,James Wilson,cleaner,+919555666781,2026-01-09 13:33:00,2026-01-09 16:45:00
68,Jennifer Lee,cleaner,+919555666778,2026-01-09 09:13:00,2026-01-09 12:16:00
69,Alex Chen,waiter,+919876543214,2026-01-10 09:05:00,2026-01-10 13:09:00
70,Sarah Wilson,waiter,+919876543211,2026-01-10 10:28:00,2026-01-10 15:35:00
71,Lisa Brown,waiter,+919876543215,2026-01-10 14:07:00,2026-01-10 16:59:00
72,Anna Petrov,chef,+919123456793,2026-01-10 13:20:00,2026-01-10 17:00:00
73,David Kim,chef,+919123456792,2026-01-10 13:37:00,2026-01-10 16:45:00
74,Sophie Martin,cleaner,+919555666780,2026-01-10 11:13:00,2026-01-10 15:20:00
75,James Wilson,cleaner,+919555666781,2026-01-10 12:39:00,2026-01-10 17:00:00
76,Alex Chen,waiter,+919876543214,2026-01-11 09:00:00,2026-01-11 17:00:00
77,Emily Davis,waiter,+919876543213,2026-01-11 14:22:00,2026-01-11 17:00:00
78,Sarah Wilson,waiter,+919876543211,2026-01-11 09:00:00,2026-01-11 13:01:00
79,Lisa Brown,waiter,+919876543215,2026-01-11 10:13:00,2026-01-11 16:18:00
80,Carlos Rodriguez,chef,+919123456790,2026-01-11 14:24:00,2026-01-11 17:00:00
81,Anna Petrov,chef,+919123456793,2026-01-11 09:00:00,2026-01-11 16:32:00
82,James Wilson,cleaner,+919555666781,2026-01-11 10:22:00,2026-01-11 15:46:00
83,John Doe,waiter,+919876543210,2026-01-12 11:28:00,2026-01-12 14:54:00
84,Alex Chen,waiter,+919876543214,2026-01-12 10:39:00,2026-01-12 15:15:00
85,Sarah Wilson,waiter,+919876543211,2026-01-12 14:07:00,2026-01-12 17:00:00
86,Anna Petrov,chef,+919123456793,2026-01-12 09:28:00,2026-01-12 13:24:00
87,Carlos Rodriguez,chef,+919123456790,2026-01-12 09:00:00,2026-01-12 12:37:00
88,Michael Brown,cleaner,+919555666779,2026-01-12 09:20:00,2026-01-12 12:48:00
89,Alex Chen,waiter,+919876543214,2026-01-13 09:11:00,2026-01-13 16:42:00
90,Mike Johnson,waiter,+919876543212,2026-01-13 13:43:00,2026-01-13 17:00:00
91,John Doe,waiter,+919876543210,2026-01-13 09:00:00,2026-01-13 17:00:00
92,Carlos Rodriguez,chef,+919123456790,2026-01-13 09:30:00,2026-01-13 13:18:00
93,Maria Garcia,chef,+919123456791,2026-01-13 09:05:00,2026-01-13 17:00:00
94,Anna Petrov,chef,+919123456793,2026-01-13 11:20:00,2026-01-13 15:24:00
95,James Wilson,cleaner,+919555666781,2026-01-13 09:00:00,2026-01-13 12:05:00
96,Robert Taylor,cleaner,+919555666777,2026-01-13 12:31:00,2026-01-13 16:48:00
97,Sarah Wilson,waiter,+919876543211,2026-01-14 09:01:00,2026-01-14 13:22:00
98,John Doe,waiter,+919876543210,2026-01-14 09:00:00,2026-01-14 13:09:00
99,Mike Johnson,waiter,+919876543212,2026-01-14 10:18:00,2026-01-14 15:46:00
100,Carlos Rodriguez,chef,+919123456790,2026-01-14 10:33:00,2026-01-14 15:28:00
101,James Wilson,cleaner,+919555666781,2026-01-14 12:46:00,2026-01-14 16:33:00
102,Robert Taylor,cleaner,+919555666777,2026-01-14 13:41:00,2026-01-14 17:00:00
103,John Doe,waiter,+919876543210,2026-01-15 09:46:00,2026-01-15 16:26:00
104,Emily Davis,waiter,+919876543213,2026-01-15 09:15:00,2026-01-15 16:33:00
105,Mike Johnson,waiter,+919876543212,2026-01-15 14:11:00,2026-01-15 17:00:00
106,David Kim,chef,+919123456792,2026-01-15 09:00:00,2026-01-15 16:36:00
108,Sophie Martin,cleaner,+919555666780,2026-01-15 10:48:00,2026-01-15 14:45:00
109,Michael Brown,cleaner,+919555666779,2026-01-15 09:00:00,2026-01-15 17:00:00
110,James Wilson,cleaner,+919555666781,2026-01-15 14:18:00,2026-01-15 17:00:00
111,Emily Davis,waiter,+919876543213,2026-01-16 09:58:00,2026-01-16 16:04:00
112,Mike Johnson,waiter,+919876543212,2026-01-16 11:15:00,2026-01-16 14:58:00
113,John Doe,waiter,+919876543210,2026-01-16 09:00:00,2026-01-16 17:00:00
114,Sarah Wilson,waiter,+919876543211,2026-01-16 14:20:00,2026-01-16 16:34:00
115,Anna Petrov,chef,+919123456793,2026-01-16 09:00:00,2026-01-16 11:56:00
116,Carlos Rodriguez,chef,+919123456790,2026-01-16 09:00:00,2026-01-16 16:45:00
117,Robert Taylor,cleaner,+919555666777,2026-01-16 12:31:00,2026-01-16 17:00:00
118,Sophie Martin,cleaner,+919555666780,2026-01-16 10:16:00,2026-01-16 15:39:00
119,Jennifer Lee,cleaner,+919555666778,2026-01-16 10:43:00,2026-01-16 14:33:00
120,John Doe,waiter,+919876543210,2026-01-17 12:56:00,2026-01-17 17:00:00
121,Emily Davis,waiter,+919876543213,2026-01-17 14:16:00,2026-01-17 17:00:00
122,Alex Chen,waiter,+919876543214,2026-01-17 13:58:00,2026-01-17 17:00:00
123,Mike Johnson,waiter,+919876543212,2026-01-17 09:56:00,2026-01-17 16:23:00
124,Jane Smith,chef,+919123456789,2026-01-17 09:07:00,2026-01-17 17:00:00
125,Anna Petrov,chef,+919123456793,2026-01-17 10:35:00,2026-01-17 15:11:00
126,Sophie Martin,cleaner,+919555666780,2026-01-17 14:18:00,2026-01-17 16:52:00
127,Jennifer Lee,cleaner,+919555666778,2026-01-17 09:39:00,2026-01-17 15:52:00
128,Lisa Brown,waiter,+919876543215,2026-01-18 09:00:00,2026-01-18 16:59:00
129,Sarah Wilson,waiter,+919876543211,2026-01-18 09:07:00,2026-01-18 17:00:00
130,Anna Petrov,chef,+919123456793,2026-01-18 09:39:00,2026-01-18 16:00:00
131,Jane Smith,chef,+919123456789,2026-01-18 13:39:00,2026-01-18 16:30:00
132,Jennifer Lee,cleaner,+919555666778,2026-01-18 13:31:00,2026-01-18 16:37:00
133,Lisa Brown,waiter,+919876543215,2026-01-19 09:03:00,2026-01-19 17:00:00
134,Mike Johnson,waiter,+919876543212,2026-01-19 09:18:00,2026-01-19 11:56:00
135,Alex Chen,waiter,+919876543214,2026-01-19 09:18:00,2026-01-19 17:00:00
136,Carlos Rodriguez,chef,+919123456790,2026-01-19 13:01:00,2026-01-19 17:00:00
137,David Kim,chef,+919123456792,2026-01-19 14:01:00,2026-01-19 16:36:00
138,Robert Taylor,cleaner,+919555666777,2026-01-19 09:24:00,2026-01-19 16:52:00
139,Michael Brown,cleaner,+919555666779,2026-01-19 14:03:00,2026-01-19 16:51:00
140,Emily Davis,waiter,+919876543213,2026-01-20 13:54:00,2026-01-20 16:45:00
141,Alex Chen,waiter,+919876543214,2026-01-20 09:03:00,2026-01-20 16:49:00
142,John Doe,waiter,+919876543210,2026-01-20 11:26:00,2026-01-20 15:05:00
143,Mike Johnson,waiter,+919876543212,2026-01-20 10:11:00,2026-01-20 15:31:00
144,Maria Garcia,chef,+919123456791,2026-01-20 12:50:00,2026-01-20 16:33:00
145,Carlos Rodriguez,chef,+919123456790,2026-01-20 09:28:00,2026-01-20 13:09:00
146,Michael Brown,cleaner,+919555666779,2026-01-20 10:22:00,2026-01-20 15:54:00
147,Sophie Martin,cleaner,+919555666780,2026-01-20 13:56:00,2026-01-20 17:00:00
148,Emily Davis,waiter,+919876543213,2026-01-21 14:01:00,2026-01-21 16:52:00
149,Lisa Brown,waiter,+919876543215,2026-01-21 10:03:00,2026-01-21 16:21:00
150,Alex Chen,waiter,+919876543214,2026-01-21 09:00:00,2026-01-21 13:24:00
151,Jane Smith,chef,+919123456789,2026-01-21 09:58:00,2026-01-21 16:03:00
152,David Kim,chef,+919123456792,2026-01-21 11:20:00,2026-01-21 15:13:00
153,James Wilson,cleaner,+919555666781,2026-01-21 09:20:00,2026-01-21 16:45:00
154,Michael Brown,cleaner,+919555666779,2026-01-21 11:28:00,2026-01-21 14:35:00
155,John Doe,waiter,+919876543210,2026-01-22 13:13:00,2026-01-22 16:30:00
156,Emily Davis,waiter,+919876543213,2026-01-22 10:50:00,2026-01-22 14:46:00
157,Lisa Brown,waiter,+919876543215,2026-01-22 10:48:00,2026-01-22 14:45:00
158,Anna Petrov,chef,+919123456793,2026-01-22 09:11:00,2026-01-22 16:51:00
161,Jennifer Lee,cleaner,+919555666778,2026-01-22 09:58:00,2026-01-22 16:22:00
162,Robert Taylor,cleaner,+919555666777,2026-01-22 09:00:00,2026-01-22 16:47:00
163,Sarah Wilson,waiter,+919876543211,2026-01-23 09:00:00,2026-01-23 12:54:00
164,Mike Johnson,waiter,+919876543212,2026-01-23 14:16:00,2026-01-23 17:00:00
165,John Doe,waiter,+919876543210,2026-01-23 10:00:00,2026-01-23 15:48:00
166,Lisa Brown,waiter,+919876543215,2026-01-23 11:09:00,2026-01-23 15:07:00
167,Maria Garcia,chef,+919123456791,2026-01-23 13:03:00,2026-01-23 17:00:00
168,Jennifer Lee,cleaner,+919555666778,2026-01-23 13:52:00,2026-01-23 17:00:00
169,Mike Johnson,waiter,+919876543212,2026-01-24 10:52:00,2026-01-24 14:30:00
170,Lisa Brown,waiter,+919876543215,2026-01-24 13:39:00,2026-01-24 16:45:00
171,Emily Davis,waiter,+919876543213,2026-01-24 09:00:00,2026-01-24 12:54:00
172,Maria Garcia,chef,+919123456791,2026-01-24 12:31:00,2026-01-24 17:00:00
173,Michael Brown,cleaner,+919555666779,2026-01-24 09:00:00,2026-01-24 16:40:00
174,Sophie Martin,cleaner,+919555666780,2026-01-24 11:28:00,2026-01-24 14:41:00
175,John Doe,waiter,+919876543210,2026-01-25 10:24:00,2026-01-25 15:37:00
176,Emily Davis,waiter,+919876543213,2026-01-25 10:41:00,2026-01-25 15:01:00
177,Jane Smith,chef,+919123456789,2026-01-25 14:05:00,2026-01-25 16:56:00
178,David Kim,chef,+919123456792,2026-01-25 09:00:00,2026-01-25 17:00:00
179,James Wilson,cleaner,+919555666781,2026-01-25 09:41:00,2026-01-25 16:26:00
180,Robert Taylor,cleaner,+919555666777,2026-01-25 10:22:00,2026-01-25 15:58:00
181,Sophie Martin,cleaner,+919555666780,2026-01-25 09:50:00,2026-01-25 16:07:00
182,Alex Chen,waiter,+919876543214,2026-01-26 10:50:00,2026-01-26 15:03:00
183,Sarah Wilson,waiter,+919876543211,2026-01-26 12:43:00,2026-01-26 16:30:00
184,Jane Smith,chef,+919123456789,2026-01-26 09:16:00,2026-01-26 12:13:00
185,David Kim,chef,+919123456792,2026-01-26 11:28:00,2026-01-26 14:54:00
186,Robert Taylor,cleaner,+919555666777,2026-01-26 09:00:00,2026-01-26 12:58:00
187,Jennifer Lee,cleaner,+919555666778,2026-01-26 12:41:00,2026-01-26 16:41:00
188,Sophie Martin,cleaner,+919555666780,2026-01-26 09:00:00,2026-01-26 17:00:00
189,Alex Chen,waiter,+919876543214,2026-01-27 14:18:00,2026-01-27 16:42:00
190,Emily Davis,waiter,+919876543213,2026-01-27 09:00:00,2026-01-27 13:16:00
191,Lisa Brown,waiter,+919876543215,2026-01-27 10:22:00,2026-01-27 16:18:00
192,Mike Johnson,waiter,+919876543212,2026-01-27 13:28:00,2026-01-27 17:00:00
193,Jane Smith,chef,+919123456789,2026-01-27 12:39:00,2026-01-27 16:37:00
194,Carlos Rodriguez,chef,+919123456790,2026-01-27 09:00:00,2026-01-27 13:16:00
195,Michael Brown,cleaner,+919555666779,2026-01-27 09:00:00,2026-01-27 17:00:00
196,Robert Taylor,cleaner,+919555666777,2026-01-27 11:09:00,2026-01-27 14:58:00
197,Alex Chen,waiter,+919876543214,2026-01-28 09:00:00,2026-01-28 12:22:00
198,Emily Davis,waiter,+919876543213,2026-01-28 12:52:00,2026-01-28 17:00:00
199,John Doe,waiter,+919876543210,2026-01-28 09:00:00,2026-01-28 11:56:00
200,Mike Johnson,waiter,+919876543212,2026-01-28 14:05:00,2026-01-28 17:00:00
201,Jane Smith,chef,+919123456789,2026-01-28 14:07:00,2026-01-28 16:51:00
202,James Wilson,cleaner,+919555666781,2026-01-28 09:30:00,2026-01-28 15:56:00
203,Lisa Brown,waiter,+919876543215,2026-01-29 09:00:00,2026-01-29 17:00:00
204,John Doe,waiter,+919876543210,2026-01-29 09:00:00,2026-01-29 12:05:00
205,Sarah Wilson,waiter,+919876543211,2026-01-29 12:52:00,2026-01-29 16:45:00
206,Jane Smith,chef,+919123456789,2026-01-29 12:43:00,2026-01-29 17:00:00
207,David Kim,chef,+919123456792,2026-01-29 13:09:00,2026-01-29 17:00:00
208,James Wilson,cleaner,+919555666781,2026-01-29 10:13:00,2026-01-29 16:26:00
